Year,Nx,State,NoofDeath/State,MortRate1,,
1986,"16,329,375",Perlis,0,0.0000,,
1986,"16,329,375",Kedah,0,0.0000,,
1986,"16,329,375","Pulau
Pinang",0,0.0000,,
1986,"16,329,375",Perak,0,0.0000,,
1986,"16,329,375",Selangor,0,0.0000,,
1986,"16,329,375",WPKL,1,0.0061,,
1986,"16,329,375","Negeri
Sembilan",0,0.0000,,
1986,"16,329,375",Melaka,0,0.0000,,
1986,"16,329,375",Johor,0,0.0000,,
1986,"16,329,375",Pahang,0,0.0000,,
1986,"16,329,375",Terengganu,0,0.0000,,
1986,"16,329,375",Kelantan,0,0.0000,,
1986,"16,329,375",Sarawak,0,0.0000,,
1986,"16,329,375",Sabah,0,0.0000,,
1986,"16,329,375","WP
Labuan",0,0.0000,,
1987,"16,773,474",Perlis,0,0.0000,,
1987,"16,773,474",Kedah,0,0.0000,,
1987,"16,773,474","Pulau
Pinang",0,0.0000,,
1987,"16,773,474",Perak,0,0.0000,,
1987,"16,773,474",Selangor,0,0.0000,,
1987,"16,773,474",WPKL,0,0.0000,,
1987,"16,773,474","Negeri
Sembilan",0,0.0000,,
1987,"16,773,474",Melaka,0,0.0000,,
1987,"16,773,474",Johor,0,0.0000,,
1987,"16,773,474",Pahang,0,0.0000,,
1987,"16,773,474",Terengganu,0,0.0000,,
1987,"16,773,474",Kelantan,0,0.0000,,
1987,"16,773,474",Sarawak,0,0.0000,,
1987,"16,773,474",Sabah,0,0.0000,,
1987,"16,773,474","WP
Labuan",0,0.0000,,
1988,"17,219,061",Perlis,0,0.0000,,
1988,"17,219,061",Kedah,0,0.0000,,
1988,"17,219,061","Pulau
Pinang",0,0.0000,,
1988,"17,219,061",Perak,0,0.0000,,
1988,"17,219,061",Selangor,1,0.0058,,
1988,"17,219,061",WPKL,1,0.0058,,
1988,"17,219,061","Negeri
Sembilan",0,0.0000,,
1988,"17,219,061",Melaka,0,0.0000,,
1988,"17,219,061",Johor,0,0.0000,,
1988,"17,219,061",Pahang,0,0.0000,,
1988,"17,219,061",Terengganu,0,0.0000,,
1988,"17,219,061",Kelantan,0,0.0000,,
1988,"17,219,061",Sarawak,0,0.0000,,
1988,"17,219,061",Sabah,0,0.0000,,
1988,"17,219,061","WP
Labuan",0,0.0000,,
1989,"17,662,020",Perlis,0,0.0000,,
1989,"17,662,020",Kedah,0,0.0000,,
1989,"17,662,020","Pulau
Pinang",1,0.0057,,
1989,"17,662,020",Perak,0,0.0000,,
1989,"17,662,020",Selangor,0,0.0000,,
1989,"17,662,020",WPKL,0,0.0000,,
1989,"17,662,020","Negeri
Sembilan",0,0.0000,,
1989,"17,662,020",Melaka,0,0.0000,,
1989,"17,662,020",Johor,0,0.0000,,
1989,"17,662,020",Pahang,0,0.0000,,
1989,"17,662,020",Terengganu,0,0.0000,,
1989,"17,662,020",Kelantan,0,0.0000,,
1989,"17,662,020",Sarawak,0,0.0000,,
1989,"17,662,020",Sabah,0,0.0000,,
1989,"17,662,020","WP
Labuan",0,0.0000,,
1990,"18,102,362",Perlis,0,0.0000,,
1990,"18,102,362",Kedah,1,0.0055,,
1990,"18,102,362","Pulau
Pinang",1,0.0055,,
1990,"18,102,362",Perak,2,0.0110,,
1990,"18,102,362",Selangor,3,0.0166,,
1990,"18,102,362",WPKL,2,0.0110,,
1990,"18,102,362","Negeri
Sembilan",0,0.0000,,
1990,"18,102,362",Melaka,0,0.0000,,
1990,"18,102,362",Johor,1,0.0055,,
